HTC ONE M8 mini Доставка. Гарантия Магазин,3 800 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_m8_mini_dostavka._garantiya_magazin_883213476
08.08/ HTC OneX+,10 499 руб.,Вихоревка,https://www.avito.ru/vihorevka/telefony/08.08_htc_onex_950346041
Htc,3 500 руб.,Томск,https://www.avito.ru/tomsk/telefony/htc_1062387590
HTC двухсимочный,9 000 руб.,Казань,https://www.avito.ru/kazan/telefony/htc_dvuhsimochnyy_910920436
HTC 526G,3 900 руб.,Омск,https://www.avito.ru/omsk/telefony/htc_526g_1026781655
HTC,2 500 руб.,Краснодар,https://www.avito.ru/krasnodar/telefony/htc_1121235644
Htc extension 403,1 200 руб.,Томск,https://www.avito.ru/tomsk/telefony/htc_extension_403_1195119004
Телефон HTC Touch cruise,650 руб.,Москва,https://www.avito.ru/moskva/telefony/telefon_htc_touch_cruise_984143408
HTC One S,2 499 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_s_1158499656
HTC Desire 210,1 999 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/htc_desire_210_534310412
Htc desire hd a9191,700 руб.,Старый Оскол,https://www.avito.ru/staryy_oskol/telefony/htc_desire_hd_a9191_1158820144
HTC One V,4 000 руб.,Новокузнецк,https://www.avito.ru/novokuznetsk/telefony/htc_one_v_1104826056
Продам телефон HTC,1 000 руб.,Оренбург,https://www.avito.ru/orenburg/telefony/prodam_telefon_htc_702568774
Телефон HTC 816,7 500 руб.,Москва,https://www.avito.ru/moskva/telefony/telefon_htc_816_1096928306
Htc desire 620 dual sim,5 500 руб.,Анапа,https://www.avito.ru/anapa/telefony/htc_desire_620_dual_sim_1098167998
HTC D728G dual sim,6 500 руб.,Белгород,https://www.avito.ru/belgorod/telefony/htc_d728g_dual_sim_1042994041
"HTC One M8 16Gb black новый, гарантия, обмен",22 990 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_one_m8_16gb_black_novyy_garantiya_obmen_978034598
HTC Desire 820 white новый в гарантией полн компл,15 490 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_desire_820_white_novyy_v_garantiey_poln_kompl_549288267
"HTC One M9 gold новый с гарантией, обмен",25 990 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_one_m9_gold_novyy_s_garantiey_obmen_1035019090
HTC One Dual sim,8 500 руб.,Элиста,https://www.avito.ru/elista/telefony/htc_one_dual_sim_901865222
HTC ONE mini2,7 500 руб.,Ростов-на-Дону,https://www.avito.ru/rostov-na-donu/telefony/htc_one_mini2_1195475829
HTC MAX 4G,4 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_max_4g_287834937
HTC 620G,5 000 руб.,Иркутск,https://www.avito.ru/irkutsk/telefony/htc_620g_1157836166
08.08/ HTC дesire510,6 099 руб.,Зима,https://www.avito.ru/zima/telefony/08.08_htc_desire510_1039712921
08.08/ htcsensationxewithbeatsaudioz715E,4 799 руб.,Зима,https://www.avito.ru/zima/telefony/08.08_htcsensationxewithbeatsaudioz715e_999532439
HTC Desire 600 Dual Sim; Nokia Asha 308 и еще 2тел,2 500 руб.,Щёлково,https://www.avito.ru/schelkovo/telefony/htc_desire_600_dual_sim_nokia_asha_308_i_esche_2tel_1036555238
HTC Desire SV б/у,3 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_sv_bu_775648912
Настоящая Legenda от HTC,2 700 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/nastoyaschaya_legenda_ot_htc_931758335
Htc desire eye,11 000 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_desire_eye_1013277475
HTC ONE M8,8 500 руб.,Омск,https://www.avito.ru/omsk/telefony/htc_one_m8_867647055
"Немного разбитый телефон ""htc",1 500 руб.,Мичуринск,https://www.avito.ru/michurinsk/telefony/nemnogo_razbityy_telefon_htc_993883194
HTC one X (16 Gb.четырёх ядерный),3 500 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_x_16_gb.chetyreh_yadernyy_1079377720
HTC One A9 32GB,21 000 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_one_a9_32gb_941672463
HTC M8,6 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_m8_1133584073
HTC desire eye,7 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_eye_1124688616
Телефон HTC incredible S,1 999 руб.,Москва,https://www.avito.ru/moskva/telefony/telefon_htc_incredible_s_863686648
HTC 626G с гарантией,7 999 руб.,Нижний Новгород,https://www.avito.ru/nizhniy_novgorod/telefony/htc_626g_s_garantiey_1006989702
Продаю HTC Desire 816G Dual Sim,4 500 руб.,Волгоград,https://www.avito.ru/volgograd/telefony/prodayu_htc_desire_816g_dual_sim_941016778
Новый HTC One M8 2Гб оперативной и 32Гб диск,10 000 руб.,Великий Новгород,https://www.avito.ru/velikiy_novgorod/telefony/novyy_htc_one_m8_2gb_operativnoy_i_32gb_disk_1092260217
HTC One E9+,12 000 руб.,Бузулук,https://www.avito.ru/buzuluk/telefony/htc_one_e9_1177758069
Стильный HTC 816 на 2 сим карты,6 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/stilnyy_htc_816_na_2_sim_karty_976284852
HTC Desire X Dual sim,2 500 руб.,Омск,https://www.avito.ru/omsk/telefony/htc_desire_x_dual_sim_1026051810
HTC Desire 326,4 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_desire_326_930631015
"HTC One M7 с дефектом, рабочий",2 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_m7_s_defektom_rabochiy_952688256
Новый HTC M8. Гарантия. Магазин. Доставка,8 990 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/novyy_htc_m8._garantiya._magazin._dostavka_1182094158
Продам смартфон HTC Desire V rus + чехол,890 руб.,Ульяновск,https://www.avito.ru/ulyanovsk/telefony/prodam_smartfon_htc_desire_v_rus_chehol_763620909
Htc one m8,13 000 руб.,Ачхой-Мартан,https://www.avito.ru/achhoy-martan/telefony/htc_one_m8_1017564486
HTC P3450 elf,400 руб.,Красногорск,https://www.avito.ru/moskovskaya_oblast_krasnogorsk/telefony/htc_p3450_elf_1117851296
HTC,5 000 руб.,Видное,https://www.avito.ru/vidnoe/telefony/htc_1219020215
HTC Desire 600 Dual Sim Black,4 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_600_dual_sim_black_1169081574
Телефон смартфон HTC hd mini в хорошем состоянии,2 000 руб.,Москва,https://www.avito.ru/moskva/telefony/telefon_smartfon_htc_hd_mini_v_horoshem_sostoyanii_833714733
HTC desire z,500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_z_950057667
HTC desire 310 dual SIM,3 900 руб.,Владикавказ,https://www.avito.ru/vladikavkaz/telefony/htc_desire_310_dual_sim_884738918
HTC Desire 816G Dual Sim,6 500 руб.,Людиново,https://www.avito.ru/lyudinovo/telefony/htc_desire_816g_dual_sim_934911303
HTC Desire 616 dual sim на запчасти,1 500 руб.,Саратов,https://www.avito.ru/saratov/telefony/htc_desire_616_dual_sim_na_zapchasti_965657513
Смартфон HTC 8S 4gb с документами,800 руб.,Иваново,https://www.avito.ru/ivanovo/telefony/smartfon_htc_8s_4gb_s_dokumentami_1006237193
С/т HTC Desire 600 dual sim RUS-без гарантии,1 500 руб.,Тула,https://www.avito.ru/tula/telefony/st_htc_desire_600_dual_sim_rus-bez_garantii_1036839164
Телефон HTC большой выбор. Покупка. Обмен,2 300 руб.,Челябинск,https://www.avito.ru/chelyabinsk/telefony/telefon_htc_bolshoy_vybor._pokupka._obmen_916905217
Телефон htc Desire 620G,3 500 руб.,Волгоград,https://www.avito.ru/volgograd/telefony/telefon_htc_desire_620g_1172287987
Оригинальный экран б\у на htc 8x,2 000 руб.,Уфа,https://www.avito.ru/ufa/telefony/originalnyy_ekran_bu_na_htc_8x_1049544766
Htc one sv б/у не работает на запчасти,3 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_one_sv_bu_ne_rabotaet_na_zapchasti_1055457520
HTC Wildfire S A510e,1 499 руб.,Нижний Новгород,https://www.avito.ru/nizhniy_novgorod/telefony/htc_wildfire_s_a510e_1112217202
HTC Dezire HD,1 500 руб.,Луга,https://www.avito.ru/luga/telefony/htc_dezire_hd_1177527629
Сотовый телефон HTC Desire 400,2 500 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/sotovyy_telefon_htc_desire_400_1120260451
HTC Onr Mini,3 500 руб.,Псков,https://www.avito.ru/pskov/telefony/htc_onr_mini_1074410558
HTC desire x,1 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_x_737629308
Продам телефон HTC Desire 326 G dual sim,4 500 руб.,Пенза,https://www.avito.ru/penza/telefony/prodam_telefon_htc_desire_326_g_dual_sim_1141612527
HTC Sensation XE,5 000 руб.,Челябинск,https://www.avito.ru/chelyabinsk/telefony/htc_sensation_xe_851325185
HTC One e9plus 2sim,15 000 руб.,Биробиджан,https://www.avito.ru/birobidzhan/telefony/htc_one_e9plus_2sim_1170181640
HTC Desire 620g,6 000 руб.,Йошкар-Ола,https://www.avito.ru/yoshkar-ola/telefony/htc_desire_620g_1159016021
Сматфон HTC,4 000 руб.,Чита,https://www.avito.ru/chita/telefony/smatfon_htc_956967979
HTC sensation XE Z 715 beats audio,2 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_sensation_xe_z_715_beats_audio_1098078411
HTC Wildfire S,1 800 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_wildfire_s_1195459888
HTC ONE M8S,11 500 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_m8s_1079938053
08.08/ HTC wildфires,1 999 руб.,Ангарск,https://www.avito.ru/angarsk/telefony/08.08_htc_wildfires_928534804
08.08/ HTC 600(неисправен слот сим 2,4 099 руб.,Ангарск,https://www.avito.ru/angarsk/telefony/08.08_htc_600neispraven_slot_sim_2_989193920
HTC Incredible S,2 300 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_incredible_s_965772032
HTC One M8,11 000 руб.,Вологда,https://www.avito.ru/vologda/telefony/htc_one_m8_1093942750
Продам смартфон HTC One Mini,4 000 руб.,Великий Новгород,https://www.avito.ru/velikiy_novgorod/telefony/prodam_smartfon_htc_one_mini_884370819
HTC Desire 500 dual sim 3G 4 Gb,1 000 руб.,Белгород,https://www.avito.ru/belgorod/telefony/htc_desire_500_dual_sim_3g_4_gb_1031561913
HTC one mini 2,2 000 руб.,Брянск,https://www.avito.ru/bryansk/telefony/htc_one_mini_2_1125893900
Продам телефон HTC M8,1 500 руб.,Старый Оскол,https://www.avito.ru/staryy_oskol/telefony/prodam_telefon_htc_m8_1038160592
HTC Desire X,4 500 руб.,Волгоград,https://www.avito.ru/volgograd/telefony/htc_desire_x_1171993473
Смартфон HTC One M8,9 990 руб.,Курск,https://www.avito.ru/kursk/telefony/smartfon_htc_one_m8_1218357843
Htc OneXL 32gb,3 500 руб.,Орел,https://www.avito.ru/orel/telefony/htc_onexl_32gb_1048053367
HTC ONE S,3 000 руб.,Луга,https://www.avito.ru/luga/telefony/htc_one_s_1051520448
HTC,1 700 руб.,Рузаевка,https://www.avito.ru/ruzaevka/telefony/htc_1066083333
Htc,1 300 руб.,Симферополь,https://www.avito.ru/simferopol/telefony/htc_949522660
Htc desire 300,6 000 руб.,Майкоп,https://www.avito.ru/maykop/telefony/htc_desire_300_976067713
HTC ONE M8,4 000 руб.,Гусев,https://www.avito.ru/gusev/telefony/htc_one_m8_972747913
HTC 500 dual,3 000 руб.,Вологда,https://www.avito.ru/vologda/telefony/htc_500_dual_1196985575
Телефон HTC desire,5 000 руб.,Клин,https://www.avito.ru/klin/telefony/telefon_htc_desire_917510089
Смартфон HTC desire 510,5 400 руб.,Воткинск,https://www.avito.ru/votkinsk/telefony/smartfon_htc_desire_510_1062198812
HTC One mini 2 (гарантия),5 490 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_one_mini_2_garantiya_1174450453
HTC Desire SV,2 000 руб.,Бийск,https://www.avito.ru/biysk/telefony/htc_desire_sv_1057970342
HTC One M7 (рабочий) + M9(сгоревшая материнка) + H,20 000 руб.,Уфа,https://www.avito.ru/ufa/telefony/htc_one_m7_rabochiy_m9sgorevshaya_materinka_h_987640539
HTC Desire 510 новый,4 000 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_desire_510_novyy_943013584
Продам HTC Desire 626G DS 8 гб белый,5 499 руб.,Магнитогорск,https://www.avito.ru/magnitogorsk/telefony/prodam_htc_desire_626g_ds_8_gb_belyy_1180041594
Верхняя шлейф плата htc m7,1 000 руб.,Москва,https://www.avito.ru/moskva/telefony/verhnyaya_shleyf_plata_htc_m7_1038291738
Нижняя плата htc m7,1 000 руб.,Москва,https://www.avito.ru/moskva/telefony/nizhnyaya_plata_htc_m7_1162608206
Htc wildfire s,1 500 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_wildfire_s_1103222505
HTC Desire 620G dual sim,5 500 руб.,Тула,https://www.avito.ru/tula/telefony/htc_desire_620g_dual_sim_1055351546
PG32130 HTC Incredible S,2 000 руб.,Томск,https://www.avito.ru/tomsk/telefony/pg32130_htc_incredible_s_1217657939
HTC one mini silver,7 000 руб.,Ставрополь,https://www.avito.ru/stavropol/telefony/htc_one_mini_silver_1073548325
HTC,17 500 руб.,Краснодар,https://www.avito.ru/krasnodar/telefony/htc_1000498812
Мобильный телефон Htc One V,2 300 руб.,Нижний Новгород,https://www.avito.ru/nizhniy_novgorod/telefony/mobilnyy_telefon_htc_one_v_918150861
HTC One X AT-T ЖК-Дисплей С Сенсорным Экраном,1 100 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_one_x_at-t_zhk-displey_s_sensornym_ekranom_897111798
"Htc one m8 16Gb состояние идеальное,Ростест",9 000 руб.,Мытищи,https://www.avito.ru/mytischi/telefony/htc_one_m8_16gb_sostoyanie_idealnoerostest_1166051411
HTC A8181 RUS,650 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_a8181_rus_991915296
HTC One S,3 500 руб.,Феодосия,https://www.avito.ru/feodosiya/telefony/htc_one_s_995541856
"5"" HTC One M8S 16 гб золот 8x1.7 2гб 13Мп 4G FM",13 990 руб.,Уфа,https://www.avito.ru/ufa/telefony/5_htc_one_m8s_16_gb_zolot_8x1.7_2gb_13mp_4g_fm_909282344
HTC Desire 400 dual sim,3 200 руб.,Барнаул,https://www.avito.ru/barnaul/telefony/htc_desire_400_dual_sim_1143250543
HTC ONE beats,5 000 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_one_beats_1123448997
Чехол Флип для смартфона HTC Desire C,300 руб.,Комсомольск-на-Амуре,https://www.avito.ru/komsomolsk-na-amure/telefony/chehol_flip_dlya_smartfona_htc_desire_c_921219587
HTC Desire 600 Dual Sim Магазин Отлично,3 900 руб.,Челябинск,https://www.avito.ru/chelyabinsk/telefony/htc_desire_600_dual_sim_magazin_otlichno_1095126497
HTC телефон,200 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_telefon_1192201884
"Htc one M8 16Gb состояние идеальное,Ростест",9 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_one_m8_16gb_sostoyanie_idealnoerostest_1152391432
HTC ONE S,4 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_one_s_843995241
Экран и тачскрин LCD HTC Desire 616 чёрный,2 000 руб.,Сочи,https://www.avito.ru/sochi/telefony/ekran_i_tachskrin_lcd_htc_desire_616_chernyy_1041221674
HTC desire 516,2 500 руб.,Череповец,https://www.avito.ru/cherepovets/telefony/htc_desire_516_950051561
Htc,8 000 руб.,Пермь,https://www.avito.ru/perm/telefony/htc_1199110709
HTC 620g,4 000 руб.,Шахунья,https://www.avito.ru/shahunya/telefony/htc_620g_1153148185
Продам htc,2 000 руб.,Калуга,https://www.avito.ru/kaluga/telefony/prodam_htc_1091873153
HTC One dual SIM,6 000 руб.,Александровское,https://www.avito.ru/stavropolskiy_kray_aleksandrovskoe/telefony/htc_one_dual_sim_819633061
Htc desire c,1 000 руб.,Чебоксары,https://www.avito.ru/cheboksary/telefony/htc_desire_c_1148888693
HTC Desire 601 dual,3 500 руб.,Оренбург,https://www.avito.ru/orenburg/telefony/htc_desire_601_dual_942916143
HTC m7 32г,4 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_m7_32g_1135885648
Продаю HTC,1 200 руб.,Таганрог,https://www.avito.ru/taganrog/telefony/prodayu_htc_737457042
HTC one m7,3 000 руб.,Екатеринбург,https://www.avito.ru/ekaterinburg/telefony/htc_one_m7_1194721096
HTC Mozart,1 900 руб.,Казань,https://www.avito.ru/kazan/telefony/htc_mozart_942713019
Смартфон HTC Desirе X,800 руб.,Нижний Новгород,https://www.avito.ru/nizhniy_novgorod/telefony/smartfon_htc_desire_x_978341960
Сотовый телефон HTC Touch Diamond2,1 000 руб.,Нижний Новгород,https://www.avito.ru/nizhniy_novgorod/telefony/sotovyy_telefon_htc_touch_diamond2_1119472922
HTC Rhyme s510b смартфон,2 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_rhyme_s510b_smartfon_1220721474
HTC desire 510 Lte,4 500 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_desire_510_lte_[phone]
"HTC Radar C110e Windows Phone 7.8 / 7.10, RUS",2 000 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/htc_radar_c110e_windows_phone_7.8_7.10_rus_1205468490
Смартфон HTC one S,6 000 руб.,Владимир,https://www.avito.ru/vladimir/telefony/smartfon_htc_one_s_830597038
HTC Desire 700 dual sim,6 000 руб.,Воронеж,https://www.avito.ru/voronezh/telefony/htc_desire_700_dual_sim_1129195892
HTC Wildfire S,1 300 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/htc_wildfire_s_937654726
HTC Desire 825 Dual Sim Dark Grey Новый + стекло,9 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_825_dual_sim_dark_grey_novyy_steklo_1090295354
HTC ONE M9,17 500 руб.,Оренбург,https://www.avito.ru/orenburg/telefony/htc_one_m9_1148832323
"Продам телефон htc 620 2 симки 8 гб,samsung j1",4 000 руб.,Янаул,https://www.avito.ru/yanaul/telefony/prodam_telefon_htc_620_2_simki_8_gbsamsung_j1_1008042792
HTC Dual SIM,17 000 руб.,Братск,https://www.avito.ru/bratsk/telefony/htc_dual_sim_1142228067
HTC One M9,12 500 руб.,Иркутск,https://www.avito.ru/irkutsk/telefony/htc_one_m9_1056249529
HTC one m7,5 000 руб.,Краснодар,https://www.avito.ru/krasnodar/telefony/htc_one_m7_1015823882
HTC 626G+,2 000 руб.,Волгоград,https://www.avito.ru/volgograd/telefony/htc_626g_1186537340
HTC Desire SV,2 000 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/htc_desire_sv_1151416511
Продам htc 300,500 руб.,Омск,https://www.avito.ru/omsk/telefony/prodam_htc_300_1033723309
HTC Rhyme,2 900 руб.,Ковров,https://www.avito.ru/kovrov/telefony/htc_rhyme_848400298
Продам телефон HTC Desire 601 dual sim Rus,4 000 руб.,Чита,https://www.avito.ru/chita/telefony/prodam_telefon_htc_desire_601_dual_sim_rus_1064281297
Htcone M7,150 руб.,Барнаул,https://www.avito.ru/barnaul/telefony/htcone_m7_945895254
Htc desire 600 dual sim на запчастия,1 500 руб.,Ногинск,https://www.avito.ru/noginsk/telefony/htc_desire_600_dual_sim_na_zapchastiya_1018053067
HTC Desire,2 450 руб.,Томск,https://www.avito.ru/tomsk/telefony/htc_desire_1209806143
Материнская плата от HTC Desire,100 руб.,Томск,https://www.avito.ru/tomsk/telefony/materinskaya_plata_ot_htc_desire_1065706751
HTC Desire X,1 000 руб.,Челябинск,https://www.avito.ru/chelyabinsk/telefony/htc_desire_x_1205951949
Htc desire s,1 300 руб.,Саров,https://www.avito.ru/sarov/telefony/htc_desire_s_1177863948
Смартфон HTC Desire 310 Арт.21675,3 290 руб.,Орск,https://www.avito.ru/orsk/telefony/smartfon_htc_desire_310_art.21675_1180077451
Смартфон HTC Sensation хе арт.Б00001187,2 000 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/smartfon_htc_sensation_he_art.b00001187_1088302301
HTC Desire Eye,10 500 руб.,Чита,https://www.avito.ru/chita/telefony/htc_desire_eye_957176681
HTC 526,4 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_526_1059291206
HTC One m8,7 000 руб.,Оренбург,https://www.avito.ru/orenburg/telefony/htc_one_m8_664893127
Продам HTC ONE M8,10 000 руб.,Иркутск,https://www.avito.ru/irkutsk/telefony/prodam_htc_one_m8_1110916140
HTC One V,5 000 руб.,Хабаровск,https://www.avito.ru/habarovsk/telefony/htc_one_v_1118577250
"4.7"" HTC Desire 510 + 4G/LTE",4 500 руб.,Новосибирск,https://www.avito.ru/novosibirsk/telefony/4.7_htc_desire_510_4glte_563907127
HTC Sensation Дополнительная плата и модуль камер,500 руб.,Бийск,https://www.avito.ru/biysk/telefony/htc_sensation_dopolnitelnaya_plata_i_modul_kamer_1212499136
Продам защитное стекло на htc one s,100 руб.,Иркутск,https://www.avito.ru/irkutsk/telefony/prodam_zaschitnoe_steklo_na_htc_one_s_968455493
Продаю сотовый телефон HTC Hero,2 000 руб.,Барнаул,https://www.avito.ru/barnaul/telefony/prodayu_sotovyy_telefon_htc_hero_942332737
HTC one m7 32GB,4 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_m7_32gb_1217270215
HTC Desire 816 G dual sim,7 500 руб.,Улан-Удэ,https://www.avito.ru/ulan-ude/telefony/htc_desire_816_g_dual_sim_1223426498
Htc one mini,5 000 руб.,Махачкала,https://www.avito.ru/mahachkala/telefony/htc_one_mini_1213839369
HTC Desire 626 Dual sim,5 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_626_dual_sim_1053648033
HTC Desire 630 16gb Dual Sim на гарантии,8 500 руб.,Благовещенск,https://www.avito.ru/amurskaya_oblast_blagoveschensk/telefony/htc_desire_630_16gb_dual_sim_na_garantii_973915337
HTC 10 32Gb Red,22 190 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_10_32gb_red_1177425552
HTC A9191 Desire HD,1 800 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_a9191_desire_hd_1070522161
Htc one m8 32gb обмен или продажа,12 000 руб.,Краснодар,https://www.avito.ru/krasnodar/telefony/htc_one_m8_32gb_obmen_ili_prodazha_1176812732
HTC Sensation,1 700 руб.,Черкесск,https://www.avito.ru/cherkessk/telefony/htc_sensation_1197619575
Htc desire 816g,5 000 руб.,Краснодар,https://www.avito.ru/krasnodar/telefony/htc_desire_816g_1051201519
Продам моб.HTC Desare SV,600 руб.,Москва,https://www.avito.ru/moskva/telefony/prodam_mob.htc_desare_sv_900002761
HTC 13 Мп,4 000 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_13_mp_1064422016
HTC 626G,1 300 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_626g_930832227
"Два смартфона Htc one m7, и htc one dual cim",8 500 руб.,Самара,https://www.avito.ru/samara/telefony/dva_smartfona_htc_one_m7_i_htc_one_dual_cim_1198300480
HTC Desire 626G Dual Sim синий с чехлом и плёнкой,5 900 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_626g_dual_sim_siniy_s_chehlom_i_plenkoy_881100074
HTC Desire 526G dual sim,2 500 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_desire_526g_dual_sim_1129635119
"Продам htc one v,в хорошем состоянии",2 000 руб.,Курск,https://www.avito.ru/kursk/telefony/prodam_htc_one_vv_horoshem_sostoyanii_1054410963
Силиконовые чехлы чехол htc one m8,200 руб.,Казань,https://www.avito.ru/kazan/telefony/silikonovye_chehly_chehol_htc_one_m8_915331353
HTC One dual sim,10 000 руб.,Алексин,https://www.avito.ru/aleksin/telefony/htc_one_dual_sim_1029971228
HTC Sensation,2 400 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_sensation_845556643
HTC One M8 (dual sim) 16Gb отл сост (рст),11 000 руб.,Санкт-Петербург,https://www.avito.ru/sankt-peterburg/telefony/htc_one_m8_dual_sim_16gb_otl_sost_rst_1084281298
HTC Touch HD T8282,3 500 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_touch_hd_t8282_896946100
Htc desire 816 dual sim,9 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_816_dual_sim_1056830318
Htc Sensation z710e,Цена не указана,Нальчик,https://www.avito.ru/nalchik/telefony/htc_sensation_z710e_952055927
Htc One X 32gb white,4 000 руб.,Калининград,https://www.avito.ru/kaliningrad/telefony/htc_one_x_32gb_white_914840403
HTC Desire 700 dual sim,1 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_desire_700_dual_sim_927624237
HTC ONE M7 Оригинальный 4G LTE,6 000 руб.,Тула,https://www.avito.ru/tula/telefony/htc_one_m7_originalnyy_4g_lte_1135359029
Телефон HTC touch cruise,Цена не указана,Йошкар-Ола,https://www.avito.ru/yoshkar-ola/telefony/telefon_htc_touch_cruise_932149821
HTC,3 000 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_1039272468
HTC U Ultra 128Gb Black (Sapphire) рст,34 999 руб.,Москва,https://www.avito.ru/moskva/telefony/htc_u_ultra_128gb_black_sapphire_rst_944374926
