Мiсячне сяйво,R,111 min,Drama,7.5,99,Barry Jenkins,"Mahershala Ali, Shariff Earp, Duan Sanderson, ",0,0
У центрi уваги,R,128 min,"Crime, Drama, History",8.1,93,Tom McCarthy,"Mark Ruffalo, Michael Keaton, Rachel McAdams, ",0,0
Бердмен,R,119 min,"Comedy, Drama",7.8,88,Alejandro González Iñárritu,"Michael Keaton, Zach Galifianakis, Edward Norton, ",0,0
12 рокiв рабства,R,134 min,"Biography, Drama, History",8.1,96,Steve McQueen,"Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender, ",0,0
Арго,R,120 min,"Biography, Drama, History",7.7,86,Ben Affleck,"Ben Affleck, Bryan Cranston, John Goodman, ",0,0
Артист,PG-13,100 min,"Comedy, Drama, Romance",7.9,89,Michel Hazanavicius,"Jean Dujardin, Bérénice Bejo, John Goodman, ",0,0
Король говорить,R,118 min,"Biography, Drama",8.0,88,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter, ",0,0
The Hurt Locker,R,131 min,"Drama, History, Thriller",7.6,94,Kathryn Bigelow,"Jeremy Renner, Anthony Mackie, Brian Geraghty, ",0,0
Мiльйонер iз нетрiв,R,120 min,Drama,8.0,86,Danny Boyle,"Loveleen Tandan, Dev Patel, Freida Pinto, Saurabh Shukla, ",0,0
Старим тут не мiсце,R,122 min,"Crime, Drama, Thriller",8.1,91,Ethan Coen,"Joel Coen, Tommy Lee Jones, Javier Bardem, Josh Brolin, ",0,0
Вiдступники,R,151 min,"Crime, Drama, Thriller",8.5,85,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, ",0,0
Крихiтка на мiльйон доларiв,PG-13,132 min,"Drama, Sport",8.1,86,Clint Eastwood,"Hilary Swank, Clint Eastwood, Morgan Freeman, ",0,0
Crash,R,112 min,"Crime, Drama, Thriller",7.8,69,Paul Haggis,"Don Cheadle, Sandra Bullock, Thandie Newton, ",0,0
Володар перснiв: Повернення короля,PG-13,201 min,"Adventure, Drama, Fantasy",8.9,94,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen, ",0,0
Chicago,PG-13,113 min,"Comedy, Crime, Musical",7.2,82,Rob Marshall,"Renée Zellweger, Catherine Zeta-Jones, Richard Gere, ",0,0
Iгри розуму,PG-13,135 min,"Biography, Drama",8.2,72,Ron Howard,"Russell Crowe, Ed Harris, Jennifer Connelly, ",0,0
Гладiатор,R,155 min,"Action, Adventure, Drama",8.5,67,Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen, ",0,0
Краса по-американськи,R,122 min,"Drama, Romance",8.4,86,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, ",0,0
Shakespeare in Love,R,123 min,"Comedy, Drama, History",7.2,87,John Madden,"Gwyneth Paltrow, Joseph Fiennes, Geoffrey Rush, ",0,0
Титанiк,PG-13,194 min,"Drama, Romance",7.7,74,James Cameron,"Leonardo DiCaprio, Kate Winslet, Billy Zane, ",0,0
The English Patient,R,162 min,"Drama, Romance, War",7.4,87,Anthony Minghella,"Ralph Fiennes, Juliette Binoche, Willem Dafoe, ",0,0
Хоробре серце,R,178 min,"Biography, Drama, History",8.4,68,Mel Gibson,"Mel Gibson, Sophie Marceau, Patrick McGoohan, ",0,0
Форрест Гамп,PG-13,142 min,"Comedy, Drama, Romance",8.8,82,Robert Zemeckis,"Tom Hanks, Robin Wright, Gary Sinise, ",0,0
Список Шиндлера,R,195 min,"Biography, Drama, History",8.9,93,Steven Spielberg,"Liam Neeson, Ralph Fiennes, Ben Kingsley, ",0,0
Непрощенний,R,131 min,"Drama, Western",8.2,85,Clint Eastwood,"Clint Eastwood, Gene Hackman, Morgan Freeman, ",0,0
Мовчання ягнят,,118 min,"Crime, Drama, Thriller",8.6,84,Jonathan Demme,"Jodie Foster, Anthony Hopkins, Lawrence A. Bonney, ",0,0
Dances with Wolves,,181 min,"Adventure, Drama, Western",8.0,72,Kevin Costner,"Kevin Costner, Mary McDonnell, Graham Greene, ",0,0
Driving Miss Daisy,,99 min,Drama,7.4,81,Bruce Beresford,"Morgan Freeman, Jessica Tandy, Dan Aykroyd, ",0,0
Людина дощу,,133 min,Drama,8.0,65,Barry Levinson,"Dustin Hoffman, Tom Cruise, Valeria Golino, ",0,0
The Last Emperor,,163 min,"Biography, Drama, History",7.8,76,Bernardo Bertolucci,"John Lone, Joan Chen, Peter O'Toole, ",0,0
Взвод,,120 min,"Drama, War",8.1,92,Oliver Stone,"Charlie Sheen, Tom Berenger, Willem Dafoe, ",0,0
Out of Africa,,161 min,"Biography, Drama, Romance",7.2,0,Sydney Pollack,"Meryl Streep, Robert Redford, Klaus Maria Brandauer, ",0,0
Амадей,R,160 min,"Biography, Drama, History",8.3,93,Milos Forman,"F. Murray Abraham, Tom Hulce, Elizabeth Berridge, ",0,0
Мова нiжностi,,132 min,"Comedy, Drama",7.4,79,James L. Brooks,"Shirley MacLaine, Debra Winger, Jack Nicholson, ",0,0
Гандi,,191 min,"Biography, Drama, History",8.1,0,Richard Attenborough,"Ben Kingsley, John Gielgud, Candice Bergen, ",0,0
Chariots of Fire,,125 min,"Biography, Drama, Sport",7.2,0,Hugh Hudson,"Ben Cross, Ian Charleson, Nicholas Farrell, ",0,0
Ordinary People,,124 min,Drama,7.8,87,Robert Redford,"Donald Sutherland, Mary Tyler Moore, Judd Hirsch, ",0,0
Kramer vs. Kramer,PG,105 min,Drama,7.8,77,Robert Benton,"Dustin Hoffman, Meryl Streep, Jane Alexander, ",0,0
Мисливець на оленiв,,183 min,"Drama, War",8.2,81,Michael Cimino,"Robert De Niro, Christopher Walken, John Cazale, ",0,0
Еннi Голл,,93 min,"Comedy, Romance",8.1,0,Woody Allen,"Woody Allen, Diane Keaton, Tony Roberts, ",0,0
Роккi,,120 min,"Drama, Sport",8.1,69,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young, ",0,0
Пролiтаючи над гнiздом зозулi,,133 min,Drama,8.7,80,Milos Forman,"Jack Nicholson, Louise Fletcher, Michael Berryman, ",0,0
Хрещений батько - 2,,202 min,"Crime, Drama",9.0,85,Francis Ford Coppola,"Al Pacino, Robert De Niro, Robert Duvall, ",0,0
Аферисти,,129 min,"Comedy, Crime, Drama",8.3,80,George Roy Hill,"Paul Newman, Robert Redford, Robert Shaw, ",0,0
Хрещений батько,,175 min,"Crime, Drama",9.2,100,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, ",0,0
The French Connection,,104 min,"Action, Crime, Drama",7.8,96,William Friedkin,"Gene Hackman, Roy Scheider, Fernando Rey, ",0,0
Patton,,172 min,"Biography, Drama, War",8.0,91,Franklin J. Schaffner,"George C. Scott, Karl Malden, Stephen Young, ",0,0
Midnight Cowboy,,113 min,Drama,7.9,79,John Schlesinger,"Dustin Hoffman, Jon Voight, Sylvia Miles, ",0,0
Oliver!,,153 min,"Drama, Family, Musical",7.5,0,Carol Reed,"Mark Lester, Ron Moody, Shani Wallis, ",0,0
In the Heat of the Night,,109 min,"Crime, Drama, Mystery",8.0,0,Norman Jewison,"Sidney Poitier, Rod Steiger, Warren Oates, ",0,0
A Man for All Seasons,G,120 min,"Biography, Drama, History",7.9,0,Fred Zinnemann,"Paul Scofield, Wendy Hiller, Robert Shaw, ",0,0
The Sound of Music,,174 min,"Biography, Drama, Family",8.0,0,Robert Wise,"Julie Andrews, Christopher Plummer, Eleanor Parker, ",0,0
My Fair Lady,G,170 min,"Drama, Family, Musical",7.9,0,George Cukor,"Audrey Hepburn, Rex Harrison, Stanley Holloway, ",0,0
Tom Jones,,128 min,"Adventure, Comedy, History",6.7,0,Tony Richardson,"Albert Finney, Susannah York, Hugh Griffith, ",0,0
Лоуренс Аравiйський,,216 min,"Adventure, Biography, Drama",8.3,100,David Lean,"Peter O'Toole, Alec Guinness, Anthony Quinn, ",0,0
West Side Story,,152 min,"Crime, Drama, Musical",7.6,0,Jerome Robbins,"Robert Wise, Natalie Wood, George Chakiris, Richard Beymer, ",0,0
Квартира,,125 min,"Comedy, Drama, Romance",8.3,0,Billy Wilder,"Jack Lemmon, Shirley MacLaine, Fred MacMurray, ",0,0
Бен-Гур,,212 min,"Adventure, Drama, History",8.1,90,William Wyler,"Charlton Heston, Jack Hawkins, Stephen Boyd, ",0,0
Gigi,,115 min,"Comedy, Musical, Romance",6.9,0,Vincente Minnelli,"Leslie Caron, Maurice Chevalier, Louis Jourdan, ",0,0
Мiст через рiчку Квай,PG,161 min,"Adventure, Drama, War",8.2,0,David Lean,"William Holden, Alec Guinness, Jack Hawkins, ",0,0
Навколо свiту за вiсiмдесят днiв,,175 min,"Adventure, Comedy, Family",6.8,0,Michael Anderson,"John Farrow, David Niven, Cantinflas, Shirley MacLaine, ",0,0
Marty,,90 min,"Drama, Romance",7.7,0,Delbert Mann,"Ernest Borgnine, Betsy Blair, Esther Minciotti, ",0,0
У порту,,108 min,"Crime, Drama, Thriller",8.2,88,Elia Kazan,"Marlon Brando, Karl Malden, Lee J. Cobb, ",0,0
From Here to Eternity,,118 min,"Drama, Romance, War",7.7,0,Fred Zinnemann,"Burt Lancaster, Montgomery Clift, Deborah Kerr, ",0,0
The Greatest Show on Earth,,152 min,"Drama, Family, Romance",6.7,0,Cecil B. DeMille,"James Stewart, Charlton Heston, Betty Hutton, ",0,0
An American in Paris,,113 min,"Drama, Musical, Romance",7.2,0,Vincente Minnelli,"Gene Kelly, Leslie Caron, Oscar Levant, ",0,0
All About Eve,,138 min,Drama,8.3,0,Joseph L. Mankiewicz,"Bette Davis, Anne Baxter, George Sanders, ",0,0
All the King's Men,,110 min,"Drama, Film-Noir",7.6,0,Robert Rossen,"Broderick Crawford, John Ireland, Joanne Dru, ",0,0
Hamlet,,154 min,Drama,7.8,0,Laurence Olivier,"Laurence Olivier, Jean Simmons, John Laurie, ",0,0
Gentleman's Agreement,,118 min,"Drama, Romance",7.4,0,Elia Kazan,"Gregory Peck, Dorothy McGuire, John Garfield, ",0,0
The Best Years of Our Lives,,170 min,"Drama, Romance, War",8.1,0,William Wyler,"Fredric March, Dana Andrews, Myrna Loy, ",0,0
The Lost Weekend,,101 min,"Drama, Film-Noir",8.0,0,Billy Wilder,"Ray Milland, Jane Wyman, Phillip Terry, ",0,0
Going My Way,,126 min,"Comedy, Drama, Music",7.2,0,Leo McCarey,"Bing Crosby, Barry Fitzgerald, Frank McHugh, ",0,0
Касабланка,PG,102 min,"Drama, Romance, War",8.5,100,Michael Curtiz,"Humphrey Bogart, Ingrid Bergman, Paul Henreid, ",0,0
Mrs. Miniver,,134 min,"Drama, Romance, War",7.6,0,William Wyler,"Greer Garson, Walter Pidgeon, Teresa Wright, ",0,0
How Green Was My Valley,,118 min,"Drama, Family",7.8,0,John Ford,"Walter Pidgeon, Maureen O'Hara, Anna Lee, ",0,0
Ребекка,,130 min,"Drama, Mystery, Romance",8.2,0,Alfred Hitchcock,"Laurence Olivier, Joan Fontaine, George Sanders, ",0,0
Вiднесенi вiтром,,238 min,"Drama, History, Romance",8.2,97,Victor Fleming,"George Cukor, Sam Wood, Clark Gable, Vivien Leigh, Thomas Mitchell, ",0,0
З собою не забрати,,126 min,"Comedy, Drama, Romance",8.0,0,Frank Capra,"Jean Arthur, James Stewart, Lionel Barrymore, ",0,0
Життя Емiля Золя,,116 min,"Biography, Drama",7.3,0,William Dieterle,"Paul Muni, Gale Sondergaard, Joseph Schildkraut, ",0,0
Великий Зiгфiльд,,176 min,"Biography, Drama, Musical",6.8,0,Robert Z. Leonard,"William Powell, Myrna Loy, Luise Rainer, ",0,0
Заколот на Баунтi,,132 min,"Adventure, Biography, Drama",7.8,0,Frank Lloyd,"Charles Laughton, Clark Gable, Franchot Tone, ",0,0
Це сталося якось вночi,,105 min,"Comedy, Romance",8.2,0,Frank Capra,"Clark Gable, Claudette Colbert, Walter Connolly, ",0,0
Cavalcade,,112 min,"Drama, Romance, War",6.0,0,Frank Lloyd,"Diana Wynyard, Clive Brook, Una O'Connor, ",0,0
Гранд Готель,,112 min,"Drama, Romance",7.6,0,Edmund Goulding,"Greta Garbo, John Barrymore, Joan Crawford, ",0,0
Cimarron,,123 min,"Drama, Western",6.0,0,Wesley Ruggles,"Richard Dix, Irene Dunne, Estelle Taylor, ",0,0
На захiдному фронтi без змiн,,136 min,"Drama, War",8.1,0,Lewis Milestone,"Lew Ayres, Louis Wolheim, John Wray, ",0,0
Бродвейська мелодiя,,100 min,"Drama, Musical, Romance",6.3,0,Harry Beaumont,"Bessie Love, Anita Page, Charles King, ",0,0
Свiтанок: Пiсня двох людей,,94 min,"Drama, Romance",8.2,0,F.W. Murnau,"George O'Brien, Janet Gaynor, Margaret Livingston, ",0,0
Крила,PG-13,144 min,"Drama, Romance, War",7.8,0,William A. Wellman,"Harry d'Abbadie d'Arrast, Clara Bow, Charles 'Buddy' Rogers, Richard Arlen, ",0,0
